Date,Type,Action,Symbol,Instrument Type,Description,Value,Quantity,Average Price,Commissions,Fees,Multiplier,Root Symbol,Underlying Symbol,Expiration Date,Strike Price,Call or Put,Order #
2022-04-30T07:00:00+1000,Money Movement,,/MESM2,Future,/MESM2 mark to market at 4127.5 Final settlement price,"-2,340.00",3,-780.00,--,0.00,,,,,,,
2022-04-30T05:47:26+1000,Trade,BUY_TO_OPEN,SPY,Equity,Bought 7 SPY @ 413.28,"-2,892.96",7,-413.28,0.00,-0.006,,,,,,,211687985
2022-04-30T01:58:00+1000,Trade,BUY_TO_CLOSE,MSFT  220617C00325000,Equity Option,Bought 2 MSFT 06/17/22 Call 325.00 @ 1.19,-238.00,2,-119.00,0.00,-0.26,100,MSFT,MSFT,6/18/22,325.0,CALL,210767202
2022-04-30T00:02:34+1000,Trade,BUY_TO_CLOSE,ENPH  220520P00200000,Equity Option,Bought 1 ENPH 05/20/22 Put 200.00 @ 33.00,"-3,300.00",1,"-3,300.00",0.00,-0.13,100,ENPH,ENPH,5/21/22,200.0,PUT,212152976
2022-04-30T00:02:34+1000,Trade,SELL_TO_OPEN,ENPH  220617P00200000,Equity Option,Sold 1 ENPH 06/17/22 Put 200.00 @ 37.65,"3,765.00",1,"3,765.00",-1.00,-0.152,100,ENPH,ENPH,6/18/22,200.0,PUT,212152976
2022-04-30T00:02:34+1000,Trade,BUY_TO_CLOSE,ENPH  220520C00145000,Equity Option,Bought 1 ENPH 05/20/22 Call 145.00 @ 28.60,"-2,860.00",1,"-2,860.00",0.00,-0.13,100,ENPH,ENPH,5/21/22,145.0,CALL,212152976
2022-04-30T00:02:34+1000,Trade,SELL_TO_OPEN,ENPH  220617C00145000,Equity Option,Sold 1 ENPH 06/17/22 Call 145.00 @ 32.70,"3,270.00",1,"3,270.00",-1.00,-0.152,100,ENPH,ENPH,6/18/22,145.0,CALL,212152976
2022-04-29T23:33:26+1000,Trade,BUY_TO_CLOSE,APPS  220520P00035000,Equity Option,Bought 1 APPS 05/20/22 Put 35.00 @ 3.67,-367.00,1,-367.00,0.00,-0.13,100,APPS,APPS,5/21/22,35.0,PUT,212158182
2022-04-29T23:33:26+1000,Trade,BUY_TO_CLOSE,APPS  220520P00040000,Equity Option,Bought 1 APPS 05/20/22 Put 40.00 @ 7.25,-725.00,1,-725.00,0.00,-0.13,100,APPS,APPS,5/21/22,40.0,PUT,212158182
2022-04-29T23:33:26+1000,Trade,SELL_TO_OPEN,APPS  220617P00035000,Equity Option,Sold 1 APPS 06/17/22 Put 35.00 @ 5.33,533.00,1,533.00,-1.00,-0.142,100,APPS,APPS,6/18/22,35.0,PUT,212158182
2022-04-29T23:33:26+1000,Trade,SELL_TO_OPEN,APPS  220617P00040000,Equity Option,Sold 1 APPS 06/17/22 Put 40.00 @ 8.79,879.00,1,879.00,-1.00,-0.142,100,APPS,APPS,6/18/22,40.0,PUT,212158182
2022-04-29T23:30:00+1000,Trade,BUY_TO_CLOSE,INTC  220520C00047500,Equity Option,Bought 1 INTC 05/20/22 Call 47.50 @ 0.49,-49.00,1,-49.00,0.00,-0.13,100,INTC,INTC,5/21/22,47.5,CALL,208654351
2022-04-29T23:30:00+1000,Trade,BUY_TO_CLOSE,INTC  220520P00047500,Equity Option,Bought 1 INTC 05/20/22 Put 47.50 @ 3.34,-334.00,1,-334.00,0.00,-0.13,100,INTC,INTC,5/21/22,47.5,PUT,208654351
2022-04-29T07:00:00+1000,Money Movement,,/MESM2,Future,/MESM2 mark to market at 4283.5 Final settlement price,"1,548.75",3,516.25,--,0.00,,,,,,,
2022-04-29T05:55:57+1000,Trade,SELL_TO_OPEN,NVAX  220617P00140000,Equity Option,Sold 1 NVAX 06/17/22 Put 140.00 @ 96.15,"9,615.00",1,"9,615.00",-1.00,-0.182,100,NVAX,NVAX,6/18/22,140.0,PUT,212165616
2022-04-29T05:55:57+1000,Trade,SELL_TO_OPEN,NVAX  220617P00120000,Equity Option,Sold 1 NVAX 06/17/22 Put 120.00 @ 76.35,"7,635.00",1,"7,635.00",-1.00,-0.172,100,NVAX,NVAX,6/18/22,120.0,PUT,212165616
2022-04-29T05:55:57+1000,Trade,BUY_TO_CLOSE,NVAX  220520P00140000,Equity Option,Bought 1 NVAX 05/20/22 Put 140.00 @ 96.13,"-9,613.00",1,"-9,613.00",0.00,-0.13,100,NVAX,NVAX,5/21/22,140.0,PUT,212165616
2022-04-29T05:55:57+1000,Trade,BUY_TO_CLOSE,NVAX  220520P00120000,Equity Option,Bought 1 NVAX 05/20/22 Put 120.00 @ 76.04,"-7,604.00",1,"-7,604.00",0.00,-0.13,100,NVAX,NVAX,5/21/22,120.0,PUT,212165616
2022-04-29T05:54:54+1000,Trade,SELL_TO_OPEN,NVAX  220617P00110000,Equity Option,Sold 1 NVAX 06/17/22 Put 110.00 @ 66.55,"6,655.00",1,"6,655.00",-1.00,-0.172,100,NVAX,NVAX,6/18/22,110.0,PUT,212164877
2022-04-29T05:54:54+1000,Trade,SELL_TO_OPEN,NVAX  220617P00055000,Equity Option,Sold 1 NVAX 06/17/22 Put 55.00 @ 15.88,"1,588.00",1,"1,588.00",-1.00,-0.142,100,NVAX,NVAX,6/18/22,55.0,PUT,212164877
2022-04-29T05:54:54+1000,Trade,BUY_TO_CLOSE,NVAX  220520P00110000,Equity Option,Bought 1 NVAX 05/20/22 Put 110.00 @ 66.04,"-6,604.00",1,"-6,604.00",0.00,-0.13,100,NVAX,NVAX,5/21/22,110.0,PUT,212164877
2022-04-29T05:54:54+1000,Trade,BUY_TO_CLOSE,NVAX  220520P00054000,Equity Option,Bought 1 NVAX 05/20/22 Put 54.00 @ 12.57,"-1,257.00",1,"-1,257.00",0.00,-0.13,100,NVAX,NVAX,5/21/22,54.0,PUT,212164877
2022-04-29T05:52:43+1000,Trade,SELL_TO_CLOSE,CLF   230120C00022000,Equity Option,Sold 3 CLF 01/20/23 Call 22.00 @ 8.55,"2,565.00",3,855.00,0.00,-0.416,100,CLF,CLF,1/21/23,22.0,CALL,212163359
2022-04-29T05:52:21+1000,Trade,BUY_TO_CLOSE,CLF   220520C00022000,Equity Option,Bought 1 CLF 05/20/22 Call 22.00 @ 5.76,-576.00,1,-576.00,0.00,-0.13,100,CLF,CLF,5/21/22,22.0,CALL,212163058
2022-04-29T05:52:21+1000,Trade,BUY_TO_CLOSE,CLF   220520C00022000,Equity Option,Bought 1 CLF 05/20/22 Call 22.00 @ 5.76,-576.00,1,-576.00,0.00,-0.13,100,CLF,CLF,5/21/22,22.0,CALL,212163058
2022-04-29T05:52:21+1000,Trade,BUY_TO_CLOSE,CLF   220520C00022000,Equity Option,Bought 2 CLF 05/20/22 Call 22.00 @ 5.76,"-1,152.00",2,-576.00,0.00,-0.26,100,CLF,CLF,5/21/22,22.0,CALL,212163058
2022-04-29T05:52:21+1000,Trade,BUY_TO_CLOSE,CLF   220520C00022000,Equity Option,Bought 1 CLF 05/20/22 Call 22.00 @ 5.80,-580.00,1,-580.00,0.00,-0.13,100,CLF,CLF,5/21/22,22.0,CALL,212163058
2022-04-29T05:46:27+1000,Trade,BUY_TO_CLOSE,NVDA  220520P00260000,Equity Option,Bought 1 NVDA 05/20/22 Put 260.00 @ 62.32,"-6,232.00",1,"-6,232.00",0.00,-0.13,100,NVDA,NVDA,5/21/22,260.0,PUT,212158854
2022-04-29T05:46:27+1000,Trade,SELL_TO_OPEN,NVDA  220617P00260000,Equity Option,Sold 1 NVDA 06/17/22 Put 260.00 @ 63.45,"6,345.00",1,"6,345.00",-1.00,-0.172,100,NVDA,NVDA,6/18/22,260.0,PUT,212158854
2022-04-29T05:44:09+1000,Trade,BUY_TO_CLOSE,TEAM  220520P00350000,Equity Option,Bought 1 TEAM 05/20/22 Put 350.00 @ 91.70,"-9,170.00",1,"-9,170.00",0.00,-0.13,100,TEAM,TEAM,5/21/22,350.0,PUT,212157317
2022-04-29T05:44:09+1000,Trade,SELL_TO_OPEN,TEAM  220617P00350000,Equity Option,Sold 1 TEAM 06/17/22 Put 350.00 @ 93.66,"9,366.00",1,"9,366.00",-1.00,-0.182,100,TEAM,TEAM,6/18/22,350.0,PUT,212157317
2022-04-29T05:42:24+1000,Trade,BUY_TO_CLOSE,TEAM  220520P00260000,Equity Option,Bought 1 TEAM 05/20/22 Put 260.00 @ 21.80,"-2,180.00",1,"-2,180.00",0.00,-0.13,100,TEAM,TEAM,5/21/22,260.0,PUT,212156222
2022-04-29T05:42:24+1000,Trade,BUY_TO_CLOSE,TEAM  220520P00280000,Equity Option,Bought 1 TEAM 05/20/22 Put 280.00 @ 32.90,"-3,290.00",1,"-3,290.00",0.00,-0.13,100,TEAM,TEAM,5/21/22,280.0,PUT,212156222
2022-04-29T05:42:24+1000,Trade,SELL_TO_OPEN,TEAM  220617P00260000,Equity Option,Sold 1 TEAM 06/17/22 Put 260.00 @ 27.10,"2,710.00",1,"2,710.00",-1.00,-0.152,100,TEAM,TEAM,6/18/22,260.0,PUT,212156222
2022-04-29T05:42:24+1000,Trade,SELL_TO_OPEN,TEAM  220617P00280000,Equity Option,Sold 1 TEAM 06/17/22 Put 280.00 @ 38.06,"3,806.00",1,"3,806.00",-1.00,-0.152,100,TEAM,TEAM,6/18/22,280.0,PUT,212156222
2022-04-29T05:40:11+1000,Trade,BUY_TO_CLOSE,AMD   220520P00115000,Equity Option,Bought 8 AMD 05/20/22 Put 115.00 @ 25.66,"-20,528.00",8,"-2,566.00",0.00,-1.03,100,AMD,AMD,5/21/22,115.0,PUT,212154575
2022-04-29T05:40:11+1000,Trade,SELL_TO_OPEN,AMD   220617P00115000,Equity Option,Sold 8 AMD 06/17/22 Put 115.00 @ 26.43,"21,144.00",8,"2,643.00",-8.00,-1.156,100,AMD,AMD,6/18/22,115.0,PUT,212154575
2022-04-29T05:40:11+1000,Trade,BUY_TO_CLOSE,AMD   220520P00115000,Equity Option,Bought 1 AMD 05/20/22 Put 115.00 @ 25.66,"-2,566.00",1,"-2,566.00",0.00,-0.13,100,AMD,AMD,5/21/22,115.0,PUT,212154575
2022-04-29T05:40:11+1000,Trade,SELL_TO_OPEN,AMD   220617P00115000,Equity Option,Sold 1 AMD 06/17/22 Put 115.00 @ 26.43,"2,643.00",1,"2,643.00",-1.00,-0.152,100,AMD,AMD,6/18/22,115.0,PUT,212154575
2022-04-29T05:40:01+1000,Trade,SELL_TO_OPEN,AMD   220715P00095000,Equity Option,Sold 1 AMD 07/15/22 Put 95.00 @ 12.25,"1,225.00",1,"1,225.00",-1.00,-0.142,100,AMD,AMD,7/16/22,95.0,PUT,212154854
2022-04-29T05:40:01+1000,Trade,SELL_TO_OPEN,AMD   220617P00115000,Equity Option,Sold 1 AMD 06/17/22 Put 115.00 @ 26.45,"2,645.00",1,"2,645.00",-1.00,-0.152,100,AMD,AMD,6/18/22,115.0,PUT,212154854
2022-04-29T05:40:01+1000,Trade,BUY_TO_CLOSE,AMD   220527P00095000,Equity Option,Bought 1 AMD 05/27/22 Put 95.00 @ 9.60,-960.00,1,-960.00,0.00,-0.13,100,AMD,AMD,5/28/22,95.0,PUT,212154854
2022-04-29T05:40:01+1000,Trade,BUY_TO_CLOSE,AMD   220520P00120000,Equity Option,Bought 1 AMD 05/20/22 Put 120.00 @ 30.71,"-3,071.00",1,"-3,071.00",0.00,-0.13,100,AMD,AMD,5/21/22,120.0,PUT,212154854
2022-04-29T05:39:14+1000,Trade,BUY_TO_CLOSE,AMD   220520P00100000,Equity Option,Bought 1 AMD 05/20/22 Put 100.00 @ 12.60,"-1,260.00",1,"-1,260.00",0.00,-0.13,100,AMD,AMD,5/21/22,100.0,PUT,212154384
2022-04-29T05:39:14+1000,Trade,BUY_TO_CLOSE,AMD   220520P00110000,Equity Option,Bought 1 AMD 05/20/22 Put 110.00 @ 20.93,"-2,093.00",1,"-2,093.00",0.00,-0.13,100,AMD,AMD,5/21/22,110.0,PUT,212154384
2022-04-29T05:39:14+1000,Trade,SELL_TO_OPEN,AMD   220617P00100000,Equity Option,Sold 1 AMD 06/17/22 Put 100.00 @ 14.32,"1,432.00",1,"1,432.00",-1.00,-0.142,100,AMD,AMD,6/18/22,100.0,PUT,212154384
2022-04-29T05:39:14+1000,Trade,SELL_TO_OPEN,AMD   220617P00110000,Equity Option,Sold 1 AMD 06/17/22 Put 110.00 @ 22.01,"2,201.00",1,"2,201.00",-1.00,-0.152,100,AMD,AMD,6/18/22,110.0,PUT,212154384
2022-04-29T05:33:11+1000,Trade,BUY_TO_CLOSE,FB    220520P00200000,Equity Option,Bought 1 FB 05/20/22 Put 200.00 @ 6.80,-680.00,1,-680.00,0.00,-0.13,100,FB,FB,5/21/22,200.0,PUT,212150437
2022-04-29T00:27:14+1000,Trade,BUY_TO_CLOSE,SPY   220520C00425000,Equity Option,Bought 1 SPY 05/20/22 Call 425.00 @ 7.84,-784.00,1,-784.00,0.00,-0.13,100,SPY,SPY,5/21/22,425.0,CALL,211937189
2022-04-28T23:30:01+1000,Trade,BUY_TO_CLOSE,CHPT  220520C00018000,Equity Option,Bought 4 CHPT 05/20/22 Call 18.00 @ 0.16,-64.00,4,-16.00,0.00,-0.52,100,CHPT,CHPT,5/21/22,18.0,CALL,211937206
2022-04-28T23:30:01+1000,Trade,BUY_TO_CLOSE,CHPT  220520C00018000,Equity Option,Bought 6 CHPT 05/20/22 Call 18.00 @ 0.16,-96.00,6,-16.00,0.00,-0.77,100,CHPT,CHPT,5/21/22,18.0,CALL,211937206
2022-04-28T07:00:00+1000,Receive Deliver,,APPS  220520P00060000,Equity Option,Removal of option due to assignment,0.00,1,0.00,--,0.00,100,APPS,APPS,5/21/22,60.0,PUT,
2022-04-28T07:00:00+1000,Receive Deliver,BUY_TO_OPEN,APPS,Equity,Buy to Open 100 APPS @ 60.00,"-6,000.00",100,-60.00,--,-5.00,,,,,,,
2022-04-28T07:00:00+1000,Money Movement,,/MESM2,Future,/MESM2 mark to market at 4180.25 Final settlement price,146.25,3,48.75,--,0.00,,,,,,,
2022-04-28T05:32:08+1000,Trade,BUY_TO_OPEN,SPY   220520P00410000,Equity Option,Bought 1 SPY 05/20/22 Put 410.00 @ 8.48,-848.00,1,-848.00,-1.00,-0.13,100,SPY,SPY,5/21/22,410.0,PUT,211905484
